"date","Code","dataSource","currency","Price","quantity","Action","Fee","Note"
"20230720","solana","COINGECKO","EUR","23.97","5.514E-06","BUY","0","Coinbase: Received 0.00000551 SOL from Coinbase Rewards"
"20230721","solana","COINGECKO","EUR","22.89","2.1654E-05","BUY","0","Coinbase: Received 0.00002165 SOL from Coinbase Rewards"
"20230726","solana","COINGECKO","EUR","22.34","9.0834E-05","BUY","0","Coinbase: Received 0.00009083 SOL from Coinbase Rewards"
"20230727","solana","COINGECKO","EUR","22.69","9.2717E-05","BUY","0","Coinbase: Received 0.00009272 SOL from Coinbase Rewards"
"20230727","solana","COINGECKO","EUR","22.65","9.2674E-05","BUY","0","Coinbase: Received 0.00009267 SOL from Coinbase Rewards"
"20230729","solana","COINGECKO","EUR","22.7","9.2879E-05","BUY","0","Coinbase: Received 0.00009288 SOL from Coinbase Rewards"
"20230801","solana","COINGECKO","EUR","21.31","9.3312E-05","BUY","0","Coinbase: Received 0.00009331 SOL from Coinbase Rewards"
"20230802","solana","COINGECKO","EUR","21.65","9.0839E-05","BUY","0","Coinbase: Received 0.00009084 SOL from Coinbase Rewards"
"20230802","solana","COINGECKO","EUR","21.09","9.313E-05","BUY","0","Coinbase: Received 0.00009313 SOL from Coinbase Rewards"
"20230805","solana","COINGECKO","EUR","20.65","9.2357E-05","BUY","0","Coinbase: Received 0.00009236 SOL from Coinbase Rewards"
"20230807","solana","COINGECKO","EUR","20.84","9.3474E-05","BUY","0","Coinbase: Received 0.00009347 SOL from Coinbase Rewards"
"20230812","solana","COINGECKO","EUR","22.43","9.1728E-05","BUY","0","Coinbase: Received 0.00009173 SOL from Coinbase Rewards"
"20230812","solana","COINGECKO","EUR","22.6","9.0328E-05","BUY","0","Coinbase: Received 0.00009033 SOL from Coinbase Rewards"
"20230813","solana","COINGECKO","EUR","22.7","9.147E-05","BUY","0","Coinbase: Received 0.00009147 SOL from Coinbase Rewards"
"20230816","solana","COINGECKO","EUR","21.91","9.1026E-05","BUY","0","Coinbase: Received 0.00009103 SOL from Coinbase Rewards"
"20230816","solana","COINGECKO","EUR","21.48","9.0003E-05","BUY","0","Coinbase: Received 0.00009 SOL from Coinbase Rewards"
"20230817","solana","COINGECKO","EUR","21.21","9.1149E-05","BUY","0","Coinbase: Received 0.00009115 SOL from Coinbase Rewards"
"20230819","solana","COINGECKO","EUR","20.13","4.7155E-05","BUY","0","Coinbase: Received 0.00004716 SOL from Coinbase Rewards"
"20230822","solana","COINGECKO","EUR","18.6","9.0959E-05","BUY","0","Coinbase: Received 0.00009096 SOL from Coinbase Rewards"
"20230824","solana","COINGECKO","EUR","19.44","9.0411E-05","BUY","0","Coinbase: Received 0.00009041 SOL from Coinbase Rewards"
"20230826","solana","COINGECKO","EUR","18.81","9.0404E-05","BUY","0","Coinbase: Received 0.0000904 SOL from Coinbase Rewards"
"20230830","solana","COINGECKO","EUR","18.94","9.0562E-05","BUY","0","Coinbase: Received 0.00009056 SOL from Coinbase Rewards"
"20230831","solana","COINGECKO","EUR","18.31","9.0559E-05","BUY","0","Coinbase: Received 0.00009056 SOL from Coinbase Rewards"
"20230901","solana","COINGECKO","EUR","17.85","9.0299E-05","BUY","0","Coinbase: Received 0.0000903 SOL from Coinbase Rewards"
"20230906","solana","COINGECKO","EUR","18.31","9.0429E-05","BUY","0","Coinbase: Received 0.00009043 SOL from Coinbase Rewards"
"20230907","solana","COINGECKO","EUR","18.33","9.0507E-05","BUY","0","Coinbase: Received 0.00009051 SOL from Coinbase Rewards"
"20230912","solana","COINGECKO","EUR","16.43","9.0363E-05","BUY","0","Coinbase: Received 0.00009036 SOL from Coinbase Rewards"
"20230912","solana","COINGECKO","EUR","16.76","8.9065E-05","BUY","0","Coinbase: Received 0.00008907 SOL from Coinbase Rewards"
"20230913","solana","COINGECKO","EUR","17.05","9.0347E-05","BUY","0","Coinbase: Received 0.00009035 SOL from Coinbase Rewards"
"20230914","solana","COINGECKO","EUR","17.79","9.0539E-05","BUY","0","Coinbase: Received 0.00009054 SOL from Coinbase Rewards"
"20230921","solana","COINGECKO","EUR","18.42","8.8881E-05","BUY","0","Coinbase: Received 0.00008888 SOL from Coinbase Rewards"
"20230922","solana","COINGECKO","EUR","18.22","8.9799E-05","BUY","0","Coinbase: Received 0.0000898 SOL from Coinbase Rewards"
"20230923","solana","COINGECKO","EUR","18.15","9.029E-05","BUY","0","Coinbase: Received 0.00009029 SOL from Coinbase Rewards"
"20230923","solana","COINGECKO","EUR","18.22","8.9527E-05","BUY","0","Coinbase: Received 0.00008953 SOL from Coinbase Rewards"
"20230927","solana","COINGECKO","EUR","17.93","8.9091E-05","BUY","0","Coinbase: Received 0.00008909 SOL from Coinbase Rewards"
"20230927","solana","COINGECKO","EUR","18","8.8535E-05","BUY","0","Coinbase: Received 0.00008854 SOL from Coinbase Rewards"
"20230930","solana","COINGECKO","EUR","20.26","8.9584E-05","BUY","0","Coinbase: Received 0.00008958 SOL from Coinbase Rewards"
"20231002","solana","COINGECKO","EUR","22.26","8.7564E-05","BUY","0","Coinbase: Received 0.00008756 SOL from Coinbase Rewards"
"20231004","solana","COINGECKO","EUR","22.05","8.9414E-05","BUY","0","Coinbase: Received 0.00008941 SOL from Coinbase Rewards"
"20231006","solana","COINGECKO","EUR","22.12","8.9175E-05","BUY","0","Coinbase: Received 0.00008918 SOL from Coinbase Rewards"
"20231012","solana","COINGECKO","EUR","20.45","9.1654E-05","BUY","0","Coinbase: Received 0.00009165 SOL from Coinbase Rewards"
"20231012","solana","COINGECKO","EUR","20.19","9.151E-05","BUY","0","Coinbase: Received 0.00009151 SOL from Coinbase Rewards"
"20231013","solana","COINGECKO","EUR","20.12","9.1501E-05","BUY","0","Coinbase: Received 0.0000915 SOL from Coinbase Rewards"
"20231014","solana","COINGECKO","EUR","20.97","9.0368E-05","BUY","0","Coinbase: Received 0.00009037 SOL from Coinbase Rewards"
"20231017","solana","COINGECKO","EUR","22.69","8.9086E-05","BUY","0","Coinbase: Received 0.00008909 SOL from Coinbase Rewards"
"20231019","solana","COINGECKO","EUR","23.73","8.8305E-05","BUY","0","Coinbase: Received 0.00008831 SOL from Coinbase Rewards"
"20231020","solana","COINGECKO","EUR","25.36","8.694E-05","BUY","0","Coinbase: Received 0.00008694 SOL from Coinbase Rewards"
"20231025","solana","COINGECKO","EUR","31.14","8.8747E-05","BUY","0","Coinbase: Received 0.00008875 SOL from Coinbase Rewards"
"20231026","solana","COINGECKO","EUR","29.43","8.8045E-05","BUY","0","Coinbase: Received 0.00008805 SOL from Coinbase Rewards"
"20231028","solana","COINGECKO","EUR","29.93","8.7763E-05","BUY","0","Coinbase: Received 0.00008776 SOL from Coinbase Rewards"
"20231102","solana","COINGECKO","EUR","38.1","8.3851E-05","BUY","0","Coinbase: Received 0.00008385 SOL from Coinbase Rewards"
"20231103","solana","COINGECKO","EUR","36.97","8.6484E-05","BUY","0","Coinbase: Received 0.00008648 SOL from Coinbase Rewards"
"20231103","solana","COINGECKO","EUR","37.1","8.4447E-05","BUY","0","Coinbase: Received 0.00008445 SOL from Coinbase Rewards"
"20231103","solana","COINGECKO","EUR","36.82","8.7552E-05","BUY","0","Coinbase: Received 0.00008755 SOL from Coinbase Rewards"
"20231106","solana","COINGECKO","EUR","37.63","8.7706E-05","BUY","0","Coinbase: Received 0.00008771 SOL from Coinbase Rewards"
"20231109","solana","COINGECKO","EUR","40.26","8.5433E-05","BUY","0","Coinbase: Received 0.00008543 SOL from Coinbase Rewards"
"20231110","solana","COINGECKO","EUR","50.71","8.778E-05","BUY","0","Coinbase: Received 0.00008778 SOL from Coinbase Rewards"
"20231115","solana","COINGECKO","EUR","52.97","8.761E-05","BUY","0","Coinbase: Received 0.00008761 SOL from Coinbase Rewards"
"20231115","solana","COINGECKO","EUR","61.1","8.6125E-05","BUY","0","Coinbase: Received 0.00008613 SOL from Coinbase Rewards"
"20220118","dogecoin","COINGECKO","EUR","0.1494","782.1536","BUY","2.99","Coinbase: Bought 782.15356608 DOGE for ?119.85 EUR"
"20220118","dogecoin","COINGECKO","EUR","0.14","782.1271","SELL","1E-05","Coinbase: Sent 782.12708121 DOGE to DQVAYthGZo73MEJFXhz6ntFiyQBedY2yWk"
"20220118","amp-token","COINGECKO","EUR","0.03","25.22386","BUY","0","Coinbase: Received 25.22386177 AMP from Coinbase as a learning reward"
"20220118","amp-token","COINGECKO","EUR","0.03","25.23341","BUY","0","Coinbase: Received 25.23340903 AMP from Coinbase as a learning reward"
"20220118","amp-token","COINGECKO","EUR","0.03","25.20479","BUY","0","Coinbase: Received 25.2047889 AMP from Coinbase as a learning reward"
"20220118","fetch-ai","COINGECKO","EUR","0.38","2.252252","BUY","0","Coinbase: Received 2.25225225 FET from Coinbase as a learning reward"
"20220118","fetch-ai","COINGECKO","EUR","0.38","2.2553","BUY","0","Coinbase: Received 2.25529995 FET from Coinbase as a learning reward"
"20220118","fetch-ai","COINGECKO","EUR","0.38","2.256827","BUY","0","Coinbase: Received 2.2568269 FET from Coinbase as a learning reward"
"20220309","fetch-ai","COINGECKO","EUR","0.31","6.764379","SELL","0","Coinbase: Converted 6.7643791 FET to 0.02971837 AVAX"
"20220309","avalanche-2","COINGECKO","EUR","0.31","0.02971837","BUY","0.03","Coinbase: Converted 6.7643791 FET to 0.02971837 AVAX"
"20220328","avalanche-2","COINGECKO","EUR","83.56","1.161028","BUY","2.99","Coinbase: Bought 1.16102841 AVAX for ?100.00 EUR"
"20220328","avalanche-2","COINGECKO","EUR","83.31","1.190747","SELL","1E-05","Coinbase: Sent 1.19074678 AVAX to 0xe9432860B3D430301493E07d9b54195bC2D85056"
"20220331","avalanche-2","COINGECKO","EUR","87.8","3.030091","BUY","3.96","Coinbase: Bought 3.03009125 AVAX for ?270.00 EUR"
"20220331","avalanche-2","COINGECKO","EUR","87.24","2.987631","SELL","1E-05","Coinbase: Sent 2.98763095 AVAX to 0xe9432860B3D430301493E07d9b54195bC2D85056"
"20220406","avalanche-2","COINGECKO","EUR","82.43","1.164738","BUY","2.99","Coinbase: Bought 1.16473754 AVAX for ?99.00 EUR"
"20220406","avalanche-2","COINGECKO","EUR","82.04","1.207198","SELL","1E-05","Coinbase: Sent 1.20719784 AVAX to 0xe9432860B3D430301493E07d9b54195bC2D85056"
"20220415","avalanche-2","COINGECKO","EUR","72.45","0.5246229","BUY","1.99","Coinbase: Bought 0.5246229 AVAX for ?40.00 EUR"
"20220415","avalanche-2","COINGECKO","EUR","72.02","0.4985033","SELL","1E-05","Coinbase: Sent 0.49850328 AVAX to 0xe9432860B3D430301493E07d9b54195bC2D85056"
"20220418","avalanche-2","COINGECKO","EUR","69.6","0.2659295","BUY","1.49","Coinbase: Bought 0.26592951 AVAX for ?20.00 EUR"
"20220418","avalanche-2","COINGECKO","EUR","69.25","0.2865287","SELL","1E-05","Coinbase: Sent 0.28652871 AVAX to 0xe9432860B3D430301493E07d9b54195bC2D85056"
"20220612","avalanche-2","COINGECKO","EUR","17.9","2.682511","BUY","1.99","Coinbase: Bought 2.68251117 AVAX for ?50.00 EUR"
"20220612","avalanche-2","COINGECKO","EUR","17.78","2.688032","SELL","1E-05","Coinbase: Sent 2.68803159 AVAX to 0xe9432860B3D430301493E07d9b54195bC2D85056"
"20220717","avalanche-2","COINGECKO","EUR","21.32","0.8610767","BUY","1.49","Coinbase: Bought 0.86107669 AVAX for ?19.85 EUR"
"20220717","avalanche-2","COINGECKO","EUR","21.1","0.8610767","SELL","1E-05","Coinbase: Sent 0.86107669 AVAX to 0xe9432860B3D430301493E07d9b54195bC2D85056"
"20220914","avalanche-2","COINGECKO","EUR","18.85","1.485926","BUY","1.99","Coinbase: Bought 1.48592566 AVAX for ?30.00 EUR"
"20220914","avalanche-2","COINGECKO","EUR","18.75","1.481069","SELL","1E-05","Coinbase: Sent 1.48106922 AVAX to 0xe9432860B3D430301493E07d9b54195bC2D85056"
"20220914","avalanche-2","COINGECKO","EUR","19.08","0.7081665","BUY","1.49","Coinbase: Bought 0.70816652 AVAX for ?15.00 EUR"
"20220914","avalanche-2","COINGECKO","EUR","18.96","0.7130229","SELL","1E-05","Coinbase: Sent 0.71302296 AVAX to 0xe9432860B3D430301493E07d9b54195bC2D85056"
"20221216","avalanche-2","COINGECKO","EUR","12.3","1.951855","BUY","0","Coinbase: Bought 1.95185503 AVAX for ?24.01 EUR"
"20221216","avalanche-2","COINGECKO","EUR","11.93","1.951855","SELL","1E-05","Coinbase: Sent 1.95185503 AVAX to 0xe9432860B3D430301493E07d9b54195bC2D85056"
"20220331","crypto-com-chain","COINGECKO","EUR","0.4277","66.4301","BUY","1.99","Coinbase: Bought 66.43010064 CRO for ?30.40 EUR"
"20220417","crypto-com-chain","COINGECKO","EUR","0.38","66.4301","SELL","1E-05","Coinbase: Sent 66.43010064 CRO to 0xe9432860B3D430301493E07d9b54195bC2D85056"
"20230413","flare-networks","COINGECKO","EUR","0.03","96.16","BUY","1E-05","Coinbase: Received 96.1600 FLR from Flare Airdrop"
