"Timezone";"Date";"Time";"Type";"Currency";"Amount";"Price (EUR)";"EUR received / paid";"Fee currency";"Fee amount";"Status";"Transaction ID";"Address"
"Europe/Amsterdam";"2020-12-23";"12:54:03";"deposit";"EUR";"50";"";"";"EUR";"0";"Completed";"73c017f5-4483-42fc-ab7f-03ef7a9a055c";"NL35***47"
"Europe/Amsterdam";"2023-09-08";"04:01:37";"affiliate";"EUR";"0.03";"";"";"";"";"Completed";"4de33628-57ed-49d6-b49a-9a7d7c150855";""
"Europe/Amsterdam";"2022-04-13";"02:00:34";"affiliate";"EUR";"0.01";"";"";"";"";"Completed";"5ae65788-f072-4b98-870a-1ef653a7ba8c";""
"Europe/Amsterdam";"2021-12-12";"01:00:26";"affiliate";"EUR";"0.01";"";"";"";"";"Completed";"98037d54-6656-424c-9626-509a2193b18f";""
"Europe/Amsterdam";"2021-12-06";"01:01:34";"affiliate";"EUR";"0.04";"";"";"";"";"Completed";"daea9711-238e-4f8c-9263-cb8dd9f25a79";""
"Europe/Amsterdam";"2021-11-12";"01:01:56";"affiliate";"EUR";"0.03";"";"";"";"";"Completed";"6b4a831a-b50c-4312-85de-25c1bc920e6b";""
"Europe/Amsterdam";"2021-09-21";"02:00:40";"affiliate";"EUR";"0.02";"";"";"";"";"Completed";"047339c3-2e6e-438b-89c2-192134de9406";""
"Europe/Amsterdam";"2021-09-19";"02:00:19";"affiliate";"EUR";"0.02";"";"";"";"";"Completed";"5fe34ae4-51b7-47fd-8376-63b29e97c9dc";""
"Europe/Amsterdam";"2021-09-17";"02:00:24";"affiliate";"EUR";"0.04";"";"";"";"";"Completed";"f0f3e2d4-4dbd-4aeb-bcf8-e19712d6a75d";""
"Europe/Amsterdam";"2021-05-16";"02:00:33";"affiliate";"EUR";"0.02";"";"";"";"";"Completed";"617576e8-4aea-4da9-89e3-2d62668949a7";""
"Europe/Amsterdam";"2021-05-15";"02:00:25";"affiliate";"EUR";"0.07";"";"";"";"";"Completed";"cba251c7-fcb5-4431-8249-9b04cb21a6bd";""
"Europe/Amsterdam";"2021-05-13";"02:00:57";"affiliate";"EUR";"0.03";"";"";"";"";"Completed";"116d8e4d-0393-4629-8775-b2fb751f8477";""
"Europe/Amsterdam";"2021-05-12";"02:00:29";"affiliate";"EUR";"0.03";"";"";"";"";"Completed";"b892bec8-b496-4795-9324-1053b1d6226a";""
"Europe/Amsterdam";"2021-05-10";"02:00:33";"affiliate";"EUR";"0.03";"";"";"";"";"Completed";"1ac4239c-cc9b-44c1-a1cc-6dc02d665aa0";""
"Europe/Amsterdam";"2021-05-08";"02:00:32";"affiliate";"EUR";"0.02";"";"";"";"";"Completed";"e0f8d2e3-4cc6-4ad2-9c34-fbe72fdb4b41";""
"Europe/Amsterdam";"2021-05-07";"02:00:41";"affiliate";"EUR";"0.07";"";"";"";"";"Completed";"7a47eaf6-6e6f-4808-a3b0-eb1ddbc0deab";""
"Europe/Amsterdam";"2021-04-25";"02:00:32";"affiliate";"EUR";"0.16";"";"";"";"";"Completed";"f5bf6bf6-a73b-4c00-bdfe-bde05a414456";""
"Europe/Amsterdam";"2021-04-21";"02:00:30";"affiliate";"EUR";"0.11";"";"";"";"";"Completed";"23bf8013-570d-4d2b-a387-086e7c2da6e0";""
"Europe/Amsterdam";"2021-04-20";"02:01:15";"affiliate";"EUR";"0.04";"";"";"";"";"Completed";"6e92e329-6107-4207-ab7b-f62ffc7eea41";""
"Europe/Amsterdam";"2021-04-12";"02:00:29";"affiliate";"EUR";"0.02";"";"";"";"";"Completed";"bd55f90b-084d-46af-8edf-b34760f8d1ba";""
"Europe/Amsterdam";"2021-04-11";"02:00:39";"affiliate";"EUR";"0.05";"";"";"";"";"Completed";"6108166b-0c59-4b1f-b043-8079316e0f11";""
"Europe/Amsterdam";"2021-04-06";"02:00:30";"affiliate";"EUR";"0.02";"";"";"";"";"Completed";"34f9cbe9-366b-49d2-b69c-e17ec578ac20";""
"Europe/Amsterdam";"2021-04-04";"02:00:33";"affiliate";"EUR";"0.12";"";"";"";"";"Completed";"d9969d56-7c77-4248-a7a3-e77be0a25643";""
"Europe/Amsterdam";"2021-04-03";"02:00:24";"affiliate";"EUR";"0.01";"";"";"";"";"Completed";"51b82c83-7635-4c35-86e3-ce7fab11f27c";""
"Europe/Amsterdam";"2021-04-02";"02:00:26";"affiliate";"EUR";"0.02";"";"";"";"";"Completed";"5b4beef0-9a67-4dd9-93f0-6e4f0c55439c";""
"Europe/Amsterdam";"2021-04-01";"02:00:26";"affiliate";"EUR";"0.11";"";"";"";"";"Completed";"4d99a8c2-ab6d-435d-bfcf-6f6109757abf";""
